,IR,MR,FF,CR,CO,OP,y
163,P,N,N,N,N,P,B
164,P,A,N,N,N,N,B
165,P,N,N,N,N,N,B
166,N,A,N,N,N,P,B
167,N,N,N,N,N,A,B
168,A,A,N,N,N,N,B
169,A,A,N,N,N,N,B
170,P,P,N,N,N,N,B
171,A,P,N,N,N,N,B
172,P,A,N,N,N,N,B
173,A,N,N,N,N,N,B
174,N,N,N,N,N,N,B
175,N,A,N,N,N,N,B
176,P,N,N,N,N,N,B
177,N,P,N,N,N,N,B
178,A,P,N,A,N,N,B
179,N,N,N,P,N,P,B
180,N,N,N,N,N,N,B
181,N,N,N,A,N,A,B
182,N,N,N,P,N,N,B
183,N,N,N,N,N,P,B
184,N,N,N,N,N,A,B
185,N,N,N,A,N,P,B
186,N,N,N,A,N,N,B
187,N,N,A,N,N,N,B
188,P,N,N,N,N,N,B
189,A,N,N,N,N,N,B
190,N,N,N,N,N,N,B
191,P,N,N,N,A,A,B
192,P,N,N,N,A,A,B
193,A,N,N,N,N,A,B
194,N,N,N,N,N,A,B
195,N,P,N,N,N,N,B
196,A,P,N,A,N,N,B
197,N,N,N,N,N,N,B
198,N,N,N,A,N,A,B
199,N,N,N,P,N,N,B
200,N,N,N,N,N,P,B
201,N,N,N,N,N,A,B
202,N,N,N,A,N,P,B
203,P,N,N,N,N,P,B
204,P,A,N,N,N,N,B
205,P,N,N,N,N,N,B
206,N,A,N,N,N,P,B
207,N,N,N,N,N,A,B
208,A,A,N,N,N,N,B
209,A,A,N,N,N,N,B
210,N,N,N,A,N,N,B
211,N,N,A,N,N,N,B
212,P,N,N,N,N,N,B
213,A,N,N,N,N,N,B
214,N,N,N,N,N,N,B
215,N,A,P,A,N,P,B
216,P,N,N,N,N,N,B
217,N,A,N,N,N,P,B
218,N,N,N,N,N,A,B
219,A,A,N,N,N,N,B
220,A,A,N,N,N,P,B
221,A,N,N,N,N,N,B
222,P,A,N,N,N,A,B
223,P,N,N,N,N,P,B
224,P,A,N,N,N,N,B
225,P,N,N,N,N,N,B
226,N,A,N,N,N,P,B
227,N,N,N,N,N,A,B
228,A,A,N,N,N,N,B
229,A,A,N,N,N,N,B
230,A,P,N,N,N,N,B
231,P,A,N,N,N,N,B
232,A,N,N,N,N,N,B
233,N,N,N,N,N,N,B
234,N,A,N,N,N,N,B
235,A,N,N,N,N,A,B
236,P,N,N,N,N,N,B
237,N,P,N,N,N,N,B
238,A,P,N,A,N,N,B
239,N,N,N,N,N,N,B
240,N,N,N,A,N,A,B
241,N,N,N,N,N,P,B
242,N,N,N,N,N,A,B
243,N,N,N,A,N,P,B
244,N,N,N,A,N,N,B
245,N,N,A,N,N,N,B
246,P,N,N,N,N,N,B
247,A,N,N,N,N,N,B
248,N,N,N,N,N,N,B
249,P,N,N,N,A,A,B
